country,month,avg_temp_c,precip_mm,wind_kmh
France,2010-01,0.8370967741935484,33.800000000000004,16.106451612903225
France,2010-02,3.857142857142857,63.599999999999994,22.61785714285714
France,2010-03,6.893548387096776,34.5,20.62258064516129
France,2010-04,10.298333333333334,18.099999999999998,18.15
France,2010-05,12.40967741935484,34.60000000000001,18.0
France,2010-06,17.650000000000002,56.9,15.336666666666668
France,2010-07,20.93870967741935,48.8,14.98709677419355
France,2010-08,18.145161290322577,73.1,16.906451612903226
France,2010-09,15.333333333333332,48.20000000000001,13.893333333333334
France,2010-10,11.670967741935485,46.300000000000004,17.903225806451616
France,2010-11,6.88,67.1,17.77
France,2010-12,0.2564516129032258,80.50000000000001,18.541935483870965
France,2011-01,4.458064516129032,53.9,18.351612903225803
France,2011-02,6.1875,24.6,16.853571428571428
France,2011-03,8.411290322580646,27.8,17.403225806451612
France,2011-04,13.616666666666665,10.2,14.179999999999998
France,2011-05,16.003225806451617,4.1,16.361290322580643
France,2011-06,17.541666666666664,78.0,19.009999999999998
France,2011-07,17.10967741935484,85.49999999999999,17.88064516129032
France,2011-08,18.78870967741935,60.7,16.10322580645161
France,2011-09,17.785000000000004,36.800000000000004,17.083333333333332
France,2011-10,13.706451612903226,29.6,15.774193548387094
France,2011-11,10.075000000000001,41.89999999999999,14.333333333333336
France,2011-12,6.870967741935484,117.8,25.50645161290322
France,2012-01,5.819354838709678,35.6,19.161290322580644
France,2012-02,1.7879310344827584,9.7,16.1
France,2012-03,9.288709677419353,23.1,15.874193548387094
France,2012-04,9.01,81.29999999999998,21.973333333333333
France,2012-05,14.730645161290322,63.400000000000006,17.416129032258063
France,2012-06,16.708333333333332,89.30000000000001,19.293333333333333
France,2012-07,17.893548387096775,86.10000000000001,17.245161290322585
France,2012-08,20.730645161290322,10.3,17.716129032258067
France,2012-09,16.065000000000005,38.9,16.203333333333333
France,2012-10,12.53225806451613,97.10000000000001,18.125806451612906
France,2012-11,7.635000000000001,37.300000000000004,18.32333333333333
France,2012-12,5.95967741935484,91.60000000000001,23.758064516129032
France,2013-01,3.401612903225807,50.99999999999999,17.370967741935484
France,2013-02,2.7285714285714286,53.60000000000001,18.97857142857143
France,2013-03,4.672580645161291,55.300000000000004,17.36451612903226
France,2013-04,9.364999999999998,47.699999999999996,18.39333333333333
France,2013-05,11.543548387096774,86.80000000000003,17.358064516129033
France,2013-06,16.3,50.400000000000006,17.026666666666667
France,2013-07,21.743548387096777,21.9,16.116129032258065
France,2013-08,19.614516129032257,47.6,14.890322580645163
France,2013-09,16.64166666666667,54.1,15.266666666666664
France,2013-10,14.248387096774191,69.5,19.73548387096774
France,2013-11,7.0233333333333325,82.50000000000001,20.993333333333336
France,2013-12,5.337096774193548,50.9,20.612903225806452
France,2014-01,6.538709677419353,60.7,21.664516129032258
France,2014-02,7.1035714285714295,79.0,25.607142857142858
France,2014-03,8.656451612903227,18.2,16.53870967741935
France,2014-04,11.63333333333333,50.30000000000001,15.616666666666667
France,2014-05,13.464516129032257,99.89999999999999,19.093548387096778
France,2014-06,17.315,80.3,15.83333333333333
France,2014-07,19.438709677419357,124.39999999999999,15.045161290322582
France,2014-08,17.054838709677416,103.0,16.4741935483871
France,2014-09,17.185000000000002,16.8,13.236666666666668
France,2014-10,14.283870967741935,51.499999999999986,16.119354838709675
France,2014-11,9.865,59.6,16.12
France,2014-12,4.9887096774193544,67.99999999999999,19.929032258064513
France,2015-01,4.248387096774194,41.50000000000001,21.480645161290326
France,2015-02,3.705357142857143,49.400000000000006,20.217857142857145
France,2015-03,7.329032258064517,36.099999999999994,18.55483870967742
France,2015-04,10.953333333333335,38.599999999999994,17.113333333333337
France,2015-05,13.354838709677422,64.4,17.81935483870968
France,2015-06,17.938333333333333,11.299999999999999,18.189999999999998
France,2015-07,21.29516129032258,27.199999999999996,18.387096774193548
France,2015-08,20.945161290322584,69.80000000000001,16.21935483870968
France,2015-09,14.72,59.3,18.05666666666667
France,2015-10,11.703225806451611,43.5,15.28709677419355
France,2015-11,10.806666666666668,58.699999999999996,21.253333333333334
France,2015-12,9.05483870967742,34.900000000000006,19.303225806451614
France,2016-01,5.37741935483871,73.2,22.174193548387098
France,2016-02,5.801724137931035,58.39999999999999,23.310344827586206
France,2016-03,6.461290322580645,86.5,21.41290322580645
France,2016-04,9.253333333333332,71.4,18.473333333333333
France,2016-05,13.888709677419353,169.89999999999998,16.38064516129032
France,2016-06,16.993333333333332,73.2,15.659999999999998
France,2016-07,19.36774193548387,26.0,14.567741935483868
France,2016-08,20.846774193548388,16.0,15.835483870967742
France,2016-09,19.193333333333335,22.599999999999998,13.736666666666663
France,2016-10,11.909677419354837,32.0,14.47741935483871
France,2016-11,7.481666666666667,59.3,19.206666666666663
France,2016-12,3.9338709677419366,19.200000000000003,13.135483870967743
France,2017-01,1.9241935483870967,43.199999999999996,17.067741935483873
France,2017-02,7.0303571428571425,44.1,20.846428571428568
France,2017-03,10.237096774193548,83.89999999999999,20.793548387096777
France,2017-04,9.896666666666668,20.099999999999998,16.12
France,2017-05,15.75967741935484,54.599999999999994,17.64516129032258
France,2017-06,20.226666666666674,61.3,17.966666666666665
France,2017-07,20.698387096774198,59.9,19.17096774193548
France,2017-08,19.61935483870968,95.6,16.01935483870968
France,2017-09,15.558333333333335,97.39999999999999,17.263333333333332
France,2017-10,14.216129032258065,36.400000000000006,18.035483870967738
France,2017-11,7.976666666666666,49.5,19.456666666666667
France,2017-12,5.616129032258065,90.7,23.35806451612903
France,2018-01,7.577419354838711,117.99999999999999,25.48709677419355
France,2018-02,1.5714285714285716,61.5,20.196428571428573
France,2018-03,7.0919354838709685,93.6,21.406451612903226
France,2018-04,12.83,70.4,19.206666666666667
France,2018-05,15.727419354838709,48.400000000000006,17.522580645161288
France,2018-06,18.695,101.69999999999999,16.053333333333335
France,2018-07,22.79032258064516,21.900000000000002,14.880645161290321
France,2018-08,20.870967741935484,46.800000000000004,17.44193548387097
France,2018-09,17.305,27.099999999999998,17.39
France,2018-10,14.07258064516129,31.200000000000003,18.848387096774196
France,2018-11,8.111666666666666,80.10000000000001,18.396666666666665
France,2018-12,6.801612903225807,78.7,21.61290322580645
France,2019-01,3.8145161290322585,54.900000000000006,19.532258064516128
France,2019-02,6.958928571428571,28.1,18.214285714285715
France,2019-03,9.151612903225805,56.49999999999999,24.225806451612904
France,2019-04,10.821666666666664,26.800000000000004,18.14333333333333
France,2019-05,12.837096774193547,86.9,17.39677419354839
France,2019-06,19.031666666666673,66.5,18.636666666666667
France,2019-07,21.485483870967748,24.700000000000003,18.16774193548387
France,2019-08,20.270967741935486,85.7,17.54193548387097
France,2019-09,17.416666666666668,28.7,20.163333333333334
France,2019-10,13.77258064516129,95.60000000000001,22.509677419354844
France,2019-11,8.025,110.29999999999998,20.959999999999997
France,2019-12,6.669354838709678,88.6,23.325806451612905
France,2020-01,6.267741935483871,29.4,20.690322580645166
France,2020-02,8.663793103448274,103.69999999999997,31.200000000000003
France,2020-03,8.208064516129031,67.7,23.493548387096773
France,2020-04,13.954999999999997,30.4,17.233333333333334
France,2020-05,15.190322580645162,37.3,18.48709677419355
France,2020-06,18.135,44.60000000000001,18.703333333333333
France,2020-07,20.18548387096774,13.3,19.206451612903226
France,2020-08,22.096774193548384,41.199999999999996,18.896774193548385
France,2020-09,18.533333333333335,36.4,16.94666666666667
France,2020-10,12.411290322580646,93.39999999999999,23.17096774193548
France,2020-11,9.708333333333336,20.1,17.89
France,2020-12,6.516129032258066,131.5,23.403225806451612
France,2021-01,4.514516129032258,96.19999999999999,21.538709677419355
France,2021-02,6.571428571428571,50.800000000000004,20.49642857142857
France,2021-03,7.769354838709678,38.7,19.90967741935484
France,2021-04,8.728333333333333,28.099999999999998,18.46333333333333
France,2021-05,12.608064516129033,70.9,22.84193548387097
France,2021-06,19.228333333333335,90.7,15.510000000000002
France,2021-07,19.138709677419357,96.3,17.764516129032256
France,2021-08,18.47741935483871,22.299999999999994,18.63225806451613
France,2021-09,18.11666666666667,72.9,14.909999999999998
France,2021-10,12.425806451612903,67.0,20.777419354838706
France,2021-11,6.834999999999998,29.1,16.926666666666666
France,2021-12,6.514516129032258,78.5,20.158064516129027
France,2022-01,4.429032258064515,47.8,18.31612903225807
France,2022-02,7.1875,27.0,25.896428571428572
France,2022-03,9.245161290322583,47.50000000000001,16.709677419354836
France,2022-04,10.843333333333332,56.20000000000001,19.48
France,2022-05,16.232258064516127,44.50000000000001,16.967741935483872
France,2022-06,18.944999999999993,97.8,16.83
France,2022-07,21.424193548387098,24.799999999999997,16.235483870967744
France,2022-08,22.135483870967743,47.50000000000001,15.996774193548386
France,2022-09,16.568333333333335,58.39999999999999,17.406666666666673
France,2022-10,15.843548387096776,83.19999999999999,19.20645161290323
France,2022-11,9.908333333333333,79.3,22.10666666666667
France,2022-12,5.009677419354839,92.1,19.619354838709675
France,2023-01,6.038709677419355,65.49999999999999,24.712903225806457
France,2023-02,6.173214285714286,7.9,17.04642857142857
France,2023-03,8.859677419354838,85.29999999999998,24.56129032258065
France,2023-04,9.97,79.60000000000001,20.613333333333333
France,2023-05,14.729032258064517,79.9,19.79032258064516
France,2023-06,20.943333333333335,58.699999999999996,17.41
France,2023-07,20.499999999999996,100.10000000000001,21.2516129032258
France,2023-08,19.76451612903226,127.5,18.55806451612903
France,2023-09,20.041666666666668,70.8,15.443333333333333
France,2023-10,14.919354838709676,109.29999999999998,20.28064516129032
France,2023-11,9.22833333333333,106.3,25.23333333333334
France,2023-12,7.6483870967741945,82.8,23.47096774193549
France,2024-01,4.388709677419355,66.6,20.548387096774192
France,2024-02,8.958620689655174,95.80000000000001,23.331034482758618
France,2024-03,9.556451612903228,105.20000000000002,20.380645161290325
France,2024-04,11.435,85.90000000000002,22.62
France,2024-05,14.785483870967742,137.1,16.90967741935484
France,2024-06,16.656666666666663,112.5,18.08333333333333
France,2024-07,19.845161290322583,61.8,15.874193548387098
France,2024-08,20.746774193548386,125.19999999999999,15.670967741935486
France,2024-09,15.963333333333336,120.9,20.933333333333334
France,2024-10,13.875806451612904,118.49999999999999,17.529032258064518
France,2024-11,8.55,68.6,15.543333333333331
France,2024-12,6.270967741935484,52.99999999999999,15.890322580645162
France,2025-01,4.4403225806451605,132.00000000000003,17.81935483870968
France,2025-02,5.321428571428571,50.2,13.196428571428571
France,2025-03,8.911290322580646,26.4,12.580645161290322
France,2025-04,13.625000000000002,32.8,14.106666666666664
France,2025-05,16.17741935483871,49.2,15.53225806451613
France,2025-06,21.738333333333333,51.9,15.143333333333336
France,2025-07,21.826923076923077,57.7,13.707692307692307
